id,name,category,price_tier,neighborhood,open_time,close_time,avg_ratings,good_for_kids
968,Hettinger Group,Indian,expensive,Chinatown,12:36,20:20,4.4,true
969,Torphy Group,Ethiopian,medium,SoHo,11:14,22:17,3.2,false
970,"Koelpin, Schaden and Kiehn",Middle Eastern,medium,Harlem,12:57,16:51,4.9,false
971,"Braun, Pollich and Stamm",Japanese,cheap,Rego Park,12:05,23:13,1.1,false
972,Vandervort-Balistreri,Japanese,expensive,Morris Park,12:20,20:10,4.3,true
973,"Considine, O'Keefe and Macejkovic",Filipino,medium,Jackson Heights,11:04,18:29,1.1,false
974,Hills-Ebert,Middle Eastern,cheap,Sunnyside,10:40,17:23,2.9,true
975,Johnston LLC,American,expensive,Upper East Side,12:24,22:23,3.4,true
976,Prohaska-Farrell,Russian,expensive,Flatiron District,12:52,20:56,1.6,true
977,Wiegand-Morissette,Ethiopian,expensive,Tribeca,11:18,16:24,1.4,true
978,Weber Group,German,expensive,Boerum Hill,13:40,16:14,2.1,false
979,Vandervort LLC,Spanish,expensive,Greenwich Village,10:04,22:24,4.3,true
980,Kling Group,Australian,cheap,Morningside Heights,11:03,21:03,4.6,true
981,Rohan-Herman,Chinese,expensive,Little Italy,13:41,17:39,2.0,false
982,Paucek LLC,Vietnamese,cheap,Financial District,12:57,20:28,1.9,true
983,"Rippin, Donnelly and McGlynn",Vietnamese,medium,DUMBO,11:33,17:50,3.5,true
984,Rath and Sons,American,expensive,Clinton Hill,12:13,21:22,2.7,false
985,Donnelly-Lemke,Australian,expensive,Red Hook,12:34,17:30,2.3,true
986,Frami Inc,French,medium,Murray Hill,11:12,21:59,3.6,true
987,Ledner-Mante,Korean,cheap,Woodlawn,11:30,20:51,4.9,false
988,Bergnaum-Hessel,Caribbean,cheap,Prospect Heights,11:21,19:28,2.8,false
989,Kassulke-Satterfield,Mexican,expensive,Midtown West,11:33,17:36,1.7,true
990,"Doyle, Douglas and Metz",Brazilian,cheap,Greenwich Village,11:13,20:31,1.4,false
991,Torp Group,Spanish,medium,Throgs Neck,11:12,17:58,2.2,false
992,Pfannerstill-Volkman,Australian,expensive,Tribeca,11:05,21:12,2.6,false
993,Hansen-Harvey,Greek,medium,Park Slope,10:37,22:11,1.5,true
994,Kiehn-Rippin,Mexican,medium,Chelsea,12:51,18:38,3.5,true
995,"Jones, Murazik and Smitham",Russian,expensive,Long Island City,10:57,20:42,1.9,false
996,Littel-Kuvalis,Mexican,expensive,Riverdale,11:56,18:12,3.9,true
997,"Johnston, Leannon and Hackett",Brazilian,expensive,Long Island City,11:40,20:09,4.8,true
998,McKenzie Group,Vietnamese,medium,Carnegie Hill,13:29,22:44,2.4,false
999,Adams-Bins,Middle Eastern,medium,Carroll Gardens,13:05,22:21,2.0,true
1000,Boehm Inc,Russian,cheap,Meatpacking District,13:21,17:32,2.6,false
